timestamp,merchant,mcc,amount
2026-03-06 23:58:15,McDonald's,5074,10.63
2026-03-05 13:36:27,Kroger,9751,13.36
2026-03-01 06:32:26,Reed Group,3766,41.61
2026-03-02 17:50:15,Casey Phelps and Keith,3441,82.84
2026-03-02 15:58:52,Mcconnell-Martinez,0763,66.45
2026-03-06 13:36:48,Stephens-Brady,3529,47.27
2026-03-03 18:07:10,Coffey-Bradshaw,5299,20.38
2026-03-05 16:51:54,Daniel-Smith,3132,63.02
2026-03-06 19:37:40,Palmer Noble and Ferguson,3421,63.29
2026-03-06 22:21:52,Guzman Inc,3752,7.06
2026-03-03 04:34:32,Freeman-King,3011,55.82
2026-03-01 22:34:27,Watts Miller and Thomas,3032,44.94
2026-03-03 03:56:44,Harris Group,3689,49.5
2026-03-05 01:10:00,Chipotle,4900,61.67
2026-03-01 17:28:49,Evans Merritt and Johnson,8999,71.56
2026-03-03 09:10:00,Martinez Brown and Rodriguez,3056,55.98
2026-03-06 07:06:12,Patton Jones and Pineda,3539,41.98
2026-03-02 00:01:50,Davis-Griffin,8111,99.24
2026-03-05 20:48:23,Hayes-Guerrero,5948,47.22
2026-03-05 11:02:26,Williams PLC,5961,65.48
2026-03-05 10:23:25,Ward-Morrison,7012,50.84
2026-03-02 01:30:09,Ritter Butler and Anderson,3707,30.6
2026-03-05 03:18:49,Rollins Allen and Lam,3696,28.8
2026-03-05 11:36:47,Dennis Group,3829,49.28
2026-03-01 21:26:26,Cain-Wright,3362,25.89
2026-03-03 02:40:14,Miller-Williams,3538,16.17
2026-03-03 07:27:07,Collins Inc,7542,92.34
2026-03-04 08:11:53,Wagner-Fritz,3434,75.14
2026-03-03 19:35:27,Short PLC,5997,86.67
2026-03-03 02:23:56,Meyers Russell and Graham,3020,77.72
2026-03-03 14:09:47,Dunn Mills and Brandt,3221,35.31
2026-03-05 15:25:22,Moore Jones and Atkins,3781,51.76
2026-03-01 02:48:32,Dunn LLC,3815,2.25
2026-03-06 18:56:31,Parker PLC,3717,31.26
2026-03-05 13:07:46,Juarez LLC,3575,58.83
2026-03-01 19:57:46,Davis LLC,3649,49.98
2026-03-06 01:52:09,Petersen-Roman,6537,45.76
2026-03-05 17:25:40,Richmond and Sons,3388,35.82
2026-03-01 12:15:23,Kelly-Graham,3539,76.76
2026-03-04 11:43:25,Richardson-Williams,3164,46.62
2026-03-03 11:07:20,Robinson Conley and Gutierrez,3067,87.22
2026-03-04 20:42:01,Stephens-Lewis,3688,25.4
2026-03-01 09:27:50,Cortez-Brown,3174,24.89
2026-03-05 07:54:56,Jenkins Escobar and Young,3769,42.26
2026-03-04 19:02:54,Kline LLC,3063,74.98
2026-03-01 03:22:02,Johnson-Powell,3696,91.52
2026-03-02 16:39:57,Griffin Butler and Ward,3171,39.84
2026-03-03 19:46:42,Cuevas and Sons,3653,79.65
2026-03-06 15:31:46,Johnson-Carroll,3641,98.12
2026-03-02 17:39:30,Patel-Lewis,3412,96.55
2026-03-06 16:53:23,Williams Taylor and Smith,5974,51.22
2026-03-04 05:20:41,Jones Group,3578,34.54
2026-03-04 09:23:54,Miller Wood and Taylor,5912,87.67
2026-03-03 14:00:40,Robinson-Jackson,3259,11.77
2026-03-03 04:26:34,Nelson Jackson and Welch,3293,3.5
2026-03-04 14:26:04,Higgins-Sawyer,6381,42.18
2026-03-01 22:00:50,Jackson-Evans,3644,97.06
2026-03-04 06:25:20,Smith-Cook,5611,48.01
2026-03-03 05:59:59,Ball May and Williams,3009,35.18
2026-03-05 02:33:13,Paul Wells and Rogers,3683,40.95
2026-03-02 15:09:19,Robinson-Anderson,5661,85.47
2026-03-05 14:43:18,Ortiz-Howard,3664,86.22
2026-03-01 14:48:14,Cox Inc,3170,95.51
2026-03-03 17:19:39,Lewis-Price,3615,72.43
2026-03-06 06:32:27,Davis Inc,3751,49.82
2026-03-01 04:53:08,Thomas-Estrada,3528,5.52
2026-03-02 02:51:12,James-Willis,5542,25.01
2026-03-05 08:00:45,Roberts-Edwards,3674,92.25
2026-03-01 20:30:41,Robinson Arias and Kelly,8241,75.18
2026-03-04 23:36:30,Bradley Inc,3248,97.88
2026-03-03 05:37:58,Boone Ltd,3752,64.11
2026-03-02 05:15:32,Simmons Young and Owens,5912,45.48
2026-03-03 00:09:31,Lucero Miller and Fitzpatrick,3684,31.35
2026-03-06 02:14:51,Starbucks,4900,33.79
2026-03-05 20:26:29,Hernandez LLC,5309,30.75
2026-03-01 09:29:11,Nguyen-Moore,3156,44.21
2026-03-01 10:28:25,Whitaker Inc,9311,54.05
2026-03-06 15:43:07,Ramirez-Perry,3553,68.82
2026-03-01 08:54:56,Robinson and Sons,7361,18.66
2026-03-01 11:33:24,Weber-Williams,5651,61.73
2026-03-06 23:27:57,Foster-Cain,3172,62.73
2026-03-03 00:44:18,Morrison Inc,9034,50.77
2026-03-04 05:58:27,West Richardson and Castillo,3571,16.03
2026-03-05 12:06:27,Wallace-Johnson,3298,64.51
2026-03-01 14:16:54,Lloyd and Sons,3296,27.02
2026-03-06 01:01:27,Marshall Daniels and Anderson,2741,90.09
2026-03-03 21:02:46,Young-Campos,3353,90.32
2026-03-06 03:14:49,Reid Anderson and Carlson,3667,55.57
2026-03-04 21:51:42,Hull LLC,5598,45.29
2026-03-04 11:00:48,Wang Smith and Smith,3099,98.79
2026-03-01 00:24:33,Austin LLC,3044,64.62
2026-03-05 17:11:33,Moreno-Collins,3236,69.65
2026-03-01 18:14:35,Williams-Turner,3293,84.84
2026-03-05 14:45:33,Ward-Atkinson,7699,99.94
2026-03-01 02:44:20,Crosby Inc,3387,12.45
2026-03-05 21:54:00,Avery LLC,3171,58.05
2026-03-03 10:07:52,Gaines Cline and Gonzales,3562,31.0
2026-03-05 05:40:50,Hernandez Lopez and Nguyen,3690,30.93
2026-03-06 17:01:58,Bishop Miller and Howard,3824,66.51
2026-03-04 23:46:51,Haynes Ltd,3019,2.79
2026-03-04 20:05:35,Duffy Inc,3676,78.27
2026-03-04 00:44:04,Gentry Group,5211,91.24
2026-03-04 01:15:01,Pearson Ltd,3737,50.68
2026-03-01 05:19:56,Shelton-Adams,3031,78.02
2026-03-02 16:17:33,Ford Jones and Todd,8351,61.49
2026-03-02 05:20:39,Klein-Aguirre,3112,23.46
2026-03-04 17:36:36,Flynn-Hill,7538,62.85
2026-03-05 07:25:00,Henderson-Olson,3668,76.05
2026-03-06 08:52:17,Sullivan-Benton,3760,66.6
2026-03-05 19:42:54,Mckay-Lynn,5998,63.57
2026-03-04 23:58:45,Jackson-Brown,3616,65.34
2026-03-01 01:45:42,Bishop Turner and Williams,3054,79.28
2026-03-04 20:25:55,Wright Martinez and Wolf,5051,58.8
2026-03-01 03:41:44,Fry Trevino and Hicks,3723,14.88
2026-03-05 18:12:00,Conner and Sons,3040,34.02
2026-03-01 12:10:34,Larson Allison and Perez,3222,19.21
2026-03-02 16:06:23,Paul Williams and Meadows,5993,79.08
2026-03-03 13:18:11,Rasmussen-Graham,3137,54.02
2026-03-05 05:51:37,Mcconnell LLC,3017,83.39
2026-03-02 15:09:33,Velez-Carlson,3001,91.58
2026-03-03 00:51:54,Mccarthy Potter and Pena,3386,96.8
2026-03-05 10:22:16,Brown PLC,3040,75.16
2026-03-01 11:42:55,Hill PLC,3088,80.81
2026-03-02 08:02:04,Booth Mitchell and Young,3357,96.36
2026-03-04 05:45:10,Stevens Inc,6211,75.91
2026-03-04 06:12:42,Phillips-Anderson,8211,86.29
2026-03-03 12:18:59,Mitchell Robinson and Collins,3715,68.09
2026-03-03 17:44:09,Webb PLC,3190,96.79
2026-03-02 05:17:05,Potts-Valentine,3798,56.62
2026-03-02 12:54:34,Shaw Ruiz and Montes,5722,79.49
2026-03-03 15:45:52,Lyft,4121,54.58
2026-03-05 17:49:49,Curry Poole and Johnson,3287,38.12
2026-03-03 17:05:45,Griffin Group,3740,67.89
2026-03-03 19:57:24,Jenkins Jones and Carter,3572,39.34
2026-03-04 05:44:35,Keller Davila and Schmidt,3627,94.15
2026-03-05 06:17:13,Cruz and Sons,5942,68.13
2026-03-03 01:32:51,Acosta-Lucero,3361,4.45
2026-03-01 23:47:03,Lopez and Sons,3548,34.14
2026-03-04 04:28:08,Thomas and Sons,3598,23.69
2026-03-03 15:16:30,Wilson PLC,5441,64.27
2026-03-01 01:14:49,Martinez LLC,3352,91.12
2026-03-05 16:17:26,Jones-Francis,3047,65.63
2026-03-06 16:20:08,Weber-Ramirez,5960,15.7
2026-03-06 21:40:52,Vaughn Contreras and Gonzalez,5085,31.83
2026-03-02 17:23:37,Singleton LLC,3400,13.38
2026-03-06 22:11:37,Coffey Ltd,8675,88.95
2026-03-02 06:12:54,Rodriguez Cook and Dudley,5996,40.09
2026-03-06 23:21:58,Velazquez Inc,3146,67.71
2026-03-03 13:49:05,Davis-Olsen,3734,70.26
2026-03-02 21:24:50,Lynn Ltd,3527,43.07
2026-03-04 15:11:48,Hunter Mccarty and Horn,3734,73.21
2026-03-05 11:18:27,Day-Smith,3221,66.18
2026-03-04 21:25:00,Holt-Lloyd,3828,49.96
2026-03-04 20:23:07,Becker Raymond and Simpson,3213,94.03
2026-03-03 13:21:34,Zuniga-Frazier,3024,5.21
2026-03-04 09:19:38,Clark LLC,3146,23.29
2026-03-05 12:03:27,Morales PLC,3266,95.15
2026-03-01 08:02:21,Smith-Weaver,3133,11.74
2026-03-05 09:15:34,Deleon Guzman and Pham,3676,38.0
2026-03-03 19:10:47,Bennett Hurst and Lindsey,3634,37.15
2026-03-05 16:10:50,Simpson-Bailey,3191,29.04
2026-03-04 00:51:45,Trevino Bennett and Tyler,5968,95.0
2026-03-06 15:56:15,Smith-Lee,3818,46.56
2026-03-01 21:19:55,Robertson Group,3652,22.79
2026-03-01 21:42:13,Bates Inc,3628,60.52
2026-03-06 03:37:20,Ortiz Flores and Richardson,4582,6.96
2026-03-04 16:24:52,Miles-Carter,3083,25.87
2026-03-04 13:32:57,Johnson Group,5973,79.12
2026-03-05 02:36:14,Gonzalez Gallegos and Wilcox,7932,8.72
2026-03-02 22:27:29,Fletcher-Bonilla,3758,56.31
2026-03-04 21:32:04,Walter Fisher and Davis,3574,23.16
2026-03-03 02:30:40,Doyle Santana and Bryan,8651,34.2
2026-03-05 01:25:24,Kemp Malone and Scott,6536,79.29
2026-03-01 18:28:46,Miller PLC,3584,2.28
2026-03-04 11:14:22,Bradley Robinson and Wyatt,6513,98.78
2026-03-06 03:49:31,Taylor Shaw and Sweeney,3527,26.56
2026-03-01 21:02:25,Briggs-Singh,7332,12.77
2026-03-02 16:18:34,Mcbride LLC,4814,14.92
2026-03-06 15:30:08,Flores-Roth,3127,79.42
2026-03-04 17:27:17,Gonzales Price and Holt,8911,59.71
2026-03-01 10:41:29,Thompson-Mcdonald,4215,19.08
2026-03-06 16:55:50,Hooper Ltd,5261,14.42
2026-03-06 15:20:31,White Walker and White,3233,53.56
2026-03-04 15:36:02,Patel Powell and Taylor,3737,8.23
2026-03-02 18:41:14,Obrien-Myers,3280,78.25
2026-03-05 22:11:07,White-Silva,3439,60.18
2026-03-06 23:05:09,Morrison Lee and Davis,3284,51.38
2026-03-05 13:55:16,Washington-Reyes,3603,6.25
2026-03-02 02:24:06,Smith-Carter,3777,91.06
2026-03-05 18:44:51,Lozano-Mercado,3648,53.1
2026-03-01 17:14:33,Hess and Sons,3295,65.05
2026-03-01 14:16:07,Mcmahon Thornton and Hodges,5021,7.96
2026-03-03 21:54:22,Ramirez and Sons,3380,85.04
2026-03-06 23:05:35,Brown Stone and Logan,3239,69.24
2026-03-03 15:44:17,Ray-Perry,3396,71.82
2026-03-02 20:21:14,Lucero Inc,3263,9.2
2026-03-06 18:15:41,Wallace LLC,5661,33.57
2026-03-05 06:24:01,Long-Miles,6536,8.44
2026-03-03 21:19:36,Hughes and Sons,3019,63.18
2026-03-02 01:43:20,Young Ho and Shah,3573,55.74
2026-03-04 15:30:46,Miller-Hopkins,3071,39.33
2026-03-04 21:38:49,Malone Group,3585,53.99
2026-03-03 02:27:40,Quinn and Sons,3286,51.54
2026-03-03 04:05:23,Edwards Kaufman and Frazier,3243,11.72
2026-03-04 14:21:41,Munoz Inc,3692,13.21
2026-03-04 21:51:56,Sheppard and Sons,3644,65.79
2026-03-05 11:06:45,Randall Ltd,3762,56.03
2026-03-06 15:58:57,Bailey and Sons,8021,44.15
2026-03-05 14:07:41,Little and Sons,8244,42.55
2026-03-03 02:32:25,Williams-Warren,3822,46.44
2026-03-03 09:57:19,Gonzalez Jones and Strickland,3222,73.5
2026-03-06 08:26:43,Rosales Tran and Hobbs,3058,43.82
2026-03-05 09:41:04,Petersen-Schultz,3655,26.98
2026-03-03 22:40:33,Wolfe LLC,6760,69.31
2026-03-04 02:16:21,Martinez-Nicholson,3366,8.58
2026-03-03 12:34:03,Moore Ltd,3826,10.37
2026-03-02 05:23:42,Walter-Brandt,3246,11.46
2026-03-05 02:48:34,Francis Ltd,3730,38.52
2026-03-06 23:06:40,Thomas Ltd,5978,56.52
2026-03-02 19:35:23,Thompson Ltd,3574,95.75
2026-03-03 21:32:49,Lindsey-Yu,3549,34.31
2026-03-02 08:00:54,Knight LLC,5968,42.26
2026-03-03 08:38:28,Hicks Pham and Burns,3655,94.23
2026-03-05 22:10:29,Hill-Jones,3235,87.07
2026-03-01 19:12:12,Ramos-Johnson,3712,7.04
2026-03-06 09:50:21,Greene Holmes and Wilkerson,3032,60.84
2026-03-05 16:21:35,Payne Ltd,3112,12.15
2026-03-01 10:35:13,Young-Carney,3433,22.85
2026-03-02 02:27:38,Wheeler LLC,3646,49.25
2026-03-05 07:17:58,Page Beck and Cantu,5942,36.31
2026-03-04 16:47:00,Woods LLC,3543,38.02
2026-03-05 02:18:42,Conner PLC,3754,29.3
2026-03-01 10:14:44,Kelley-Garza,8211,81.11
2026-03-05 14:50:34,Ford PLC,3548,97.51
2026-03-04 21:28:07,Walls-Webb,3813,62.93
2026-03-03 05:56:10,Harrison Morris and Gibson,3665,64.98
2026-03-05 03:12:08,Lewis Melton and Davis,4814,61.68
2026-03-01 16:40:07,Castillo Group,3647,83.29
2026-03-01 17:48:48,House-Gonzalez,3011,4.84
2026-03-06 22:26:48,Hunt Bradshaw and Mendez,3017,70.86
2026-03-05 19:27:31,Reese-Miller,3054,92.31
2026-03-01 07:03:34,Smith LLC,3111,2.6
2026-03-06 22:30:29,Knapp-Johnson,6300,57.5
2026-03-05 13:19:35,Frank Fischer and Freeman,3197,8.82
2026-03-06 07:39:15,Gomez-Payne,3732,64.05
2026-03-01 18:07:32,Nielsen Perry and Day,5021,10.99
2026-03-05 16:05:53,Wilson Day and Mendez,3517,23.08
2026-03-05 13:42:34,Harris Ltd,3229,46.46
2026-03-01 03:17:53,Banks-Fletcher,7211,38.27
2026-03-03 03:31:00,Lynch-Chambers,3712,33.79
2026-03-05 04:01:48,Walker-Owens,3555,60.43
2026-03-01 14:53:18,Rodriguez Perkins and Burgess,5261,17.25
2026-03-01 01:17:08,Wilson Inc,3746,62.55
2026-03-04 21:46:04,Rodriguez Green and Washington,3664,9.99
2026-03-02 04:52:44,Aguilar Kelley and Watson,3262,66.87
2026-03-05 12:16:07,Rodgers-Armstrong,3390,61.49
2026-03-05 07:33:27,Chen Davis and Gonzalez,3221,28.77
2026-03-04 02:44:12,Fisher-Johnson,3747,52.21
2026-03-06 00:01:43,Kim-Wall,3099,44.13
2026-03-03 07:54:02,Brown Banks and Terrell,3028,68.47
2026-03-05 06:39:57,Kelley Alexander and Hensley,3581,49.69
2026-03-05 07:04:32,Garcia Stone and Ross,3657,32.23
2026-03-04 16:12:20,Dorsey-Fowler,8044,40.74
2026-03-01 14:25:35,Navarro-Riley,3587,7.37
2026-03-06 04:47:36,Jones Group,7911,31.54
2026-03-04 01:32:10,Lin-Gomez,7995,77.2
2026-03-01 07:44:51,Johnson Group,3757,27.04
2026-03-02 19:05:22,Gray Ltd,3076,13.76
2026-03-04 16:36:29,Ferguson PLC,3420,75.21
2026-03-02 14:43:47,Tanner Mclean and Williams,7333,14.66
2026-03-02 15:49:18,Barrera LLC,3519,70.96
2026-03-03 06:27:48,Fuller LLC,3425,56.75
2026-03-03 17:47:27,Phillips-Lawson,3658,81.01
2026-03-01 13:53:38,Miller-Ayala,5571,40.91
2026-03-05 03:00:40,Bass-Chavez,3733,6.15
2026-03-04 12:38:04,Hurst LLC,4468,47.06
2026-03-04 21:25:41,Rogers-Hill,5641,86.49
2026-03-01 23:44:26,Washington and Sons,3563,44.07
2026-03-05 05:39:49,Sparks Davis and Jimenez,3206,71.53
2026-03-04 20:14:50,Andrews Ltd,3226,30.37
2026-03-03 20:26:39,Shelton-Ferguson,3206,4.04
2026-03-04 19:04:14,Molina-White,3071,18.84
2026-03-01 03:26:02,Day Miller and Salazar,3606,47.09
2026-03-03 05:06:51,Campbell Strong and White,3680,92.14
2026-03-01 19:33:01,Berg PLC,5718,44.8
2026-03-04 21:46:03,Martinez-Owen,5940,25.85
2026-03-01 18:34:01,Padilla PLC,3577,41.24
2026-03-04 20:23:19,Gordon Rojas and Braun,5651,40.79
2026-03-02 18:24:05,Bradshaw Ortega and Martinez,3055,75.09
2026-03-02 20:38:01,Mason-Fields,8049,34.64
2026-03-06 00:29:21,Lopez and Sons,7295,9.49
2026-03-02 03:46:21,Reynolds Ltd,3622,13.17
2026-03-03 21:08:24,Huang Flores and Martinez,3436,21.0
2026-03-01 10:14:17,Clark Wells and Mitchell,3769,36.24
2026-03-01 14:56:48,Wallace-Fernandez,3718,95.91
2026-03-04 01:17:33,Sanchez Bates and Bowers,3634,81.87
2026-03-06 11:52:19,Farmer and Sons,8734,12.07
2026-03-04 03:51:42,Carlson Woods and Stone,3000,21.33
2026-03-01 00:54:33,Lambert LLC,3590,16.98
2026-03-06 04:58:21,Carrillo-Davis,3751,66.24
2026-03-01 04:03:34,Hughes Cobb and Reed,7339,95.23
2026-03-02 15:38:21,Soto-Mckee,3617,50.42
2026-03-03 08:59:38,Rivera Group,3746,57.25
2026-03-02 10:55:15,Ramirez Hardin and Bird,3567,45.99
2026-03-06 13:31:33,Smith Bowman and Brady,3552,65.01
2026-03-03 22:06:43,Mills and Sons,3613,33.67
2026-03-02 04:47:43,Bentley Group,3616,32.98
2026-03-01 09:46:04,Rich-Martinez,3259,8.69
2026-03-03 17:48:06,Gonzalez Garrett and Romero,3261,63.88
2026-03-03 18:03:16,Williams-Holloway,3790,28.92
2026-03-03 10:35:20,Moore Mckenzie and Lopez,5309,36.49
2026-03-06 02:56:26,Glover-Ramirez,5598,32.42
2026-03-04 20:52:25,White-Best,3284,5.69
2026-03-04 08:15:09,Flores and Sons,3144,83.51
2026-03-04 01:00:57,Jackson-Saunders,5631,65.18
2026-03-06 11:54:51,Ruiz-Padilla,5722,62.27
2026-03-02 13:31:38,Tran Bright and Fischer,3433,39.68
2026-03-02 13:32:47,Johnson-Villanueva,3568,56.32
2026-03-06 15:36:17,Benton Thompson and Lawrence,3785,74.41
2026-03-04 15:33:09,Paul-Rivas,5131,46.07
2026-03-01 07:09:13,Costa Inc,3804,58.02
2026-03-06 16:39:55,Martinez-Ochoa,7534,33.51
2026-03-05 11:36:29,Spence LLC,3370,51.13
2026-03-04 11:40:24,Daniels Wilson and Calderon,5422,46.15
2026-03-03 08:34:35,Mcmillan Archer and Rose,3805,90.11
2026-03-02 03:45:09,Golden Valencia and Richard,3097,98.27
2026-03-04 06:30:02,Perez LLC,5698,51.45
2026-03-01 20:26:45,Johnston Hicks and Alvarado,7311,5.84
2026-03-04 01:29:19,Jenkins Tate and Perez,3698,44.9
2026-03-04 19:47:16,Brewer PLC,3256,53.36
2026-03-05 14:45:11,Shaw Hawkins and Phillips,3598,17.56
2026-03-02 20:42:28,Berg-Hill,3151,91.96
2026-03-05 14:27:24,Martinez-Duarte,3178,42.06
2026-03-06 06:58:14,Brown Ltd,3088,68.53
2026-03-05 22:37:51,Guzman PLC,5261,79.34
2026-03-01 05:36:05,Anderson Frazier and Rivera,3636,34.8
2026-03-04 09:39:50,Hernandez-Benton,3078,11.26
2026-03-04 14:35:18,Rodriguez-Richards,3668,39.88
2026-03-01 15:39:26,Trader Joe's,9751,85.45
2026-03-03 18:04:44,Young Garner and Peters,3591,87.58
2026-03-02 08:20:25,Crane Young and Butler,3083,9.99
2026-03-03 07:22:25,Thomas PLC,3653,15.86
2026-03-03 03:15:42,Carrillo Ltd,3110,32.4
2026-03-06 23:19:45,Cooper Frost and Jenkins,3645,70.45
2026-03-05 15:40:44,Hernandez-Simon,3184,14.64
2026-03-05 06:26:01,Williams Inc,3699,93.92
2026-03-05 23:31:48,Bryant Miranda and Murray,3055,56.77
2026-03-04 07:04:27,Cox Alexander and Perez,3632,79.58
2026-03-02 04:07:02,Anderson and Sons,3807,14.52
2026-03-02 01:34:23,Aguirre-Clayton,3693,83.24
2026-03-03 19:50:26,Park Cherry and Hodge,3730,99.72
2026-03-04 17:43:29,Smith-Nielsen,3513,11.16
2026-03-01 07:29:14,Preston Cooper and Jordan,3660,43.49
2026-03-05 04:03:36,Gibson-Webb,3132,3.79
2026-03-03 02:08:55,Green-Smith,3054,19.67
2026-03-01 14:03:28,Cruz Group,8011,35.49
2026-03-03 21:43:25,Diaz Murphy and George,3759,49.65
2026-03-05 01:43:46,Ross Griffin and Wright,8211,100.0
2026-03-02 03:26:07,Vance Foster and Young,7032,9.56
2026-03-06 19:37:48,Smith Mitchell and Powell,3782,11.91
2026-03-01 20:20:02,Richardson Andrews and Hooper,3764,54.9
2026-03-05 10:18:22,Smith-Hoover,3730,88.6
2026-03-04 03:35:00,Davis-Rios,5085,66.87
2026-03-04 22:10:31,Cole Oneal and Gonzalez,3759,62.57
2026-03-03 20:17:08,Moody Evans and Zimmerman,3585,38.92
2026-03-02 19:15:50,Rivera-Jones,7261,19.72
2026-03-05 22:33:53,Bray Group,3683,77.57
2026-03-01 13:48:29,Francis Ltd,3803,90.46
2026-03-02 03:43:44,Ford Ltd,3712,44.89
2026-03-06 03:32:01,Page-Green,3217,37.7
2026-03-03 09:23:09,Davis Ltd,3710,25.28
2026-03-01 20:06:12,Evans-Stanton,3263,61.84
2026-03-01 02:07:44,Singleton Ltd,3744,75.36
2026-03-04 02:06:47,Green-Mcdonald,3280,24.93
2026-03-04 19:06:30,Barrett Ltd,8931,32.33
2026-03-01 12:21:44,Fisher-Smith,3803,78.87
2026-03-06 14:43:39,Barber Ray and Robles,3830,21.01
2026-03-02 12:35:45,Anderson LLC,3668,94.82
2026-03-06 14:25:43,Anderson Valentine and Weaver,3260,47.24
2026-03-04 19:01:33,Garcia Watson and York,3026,78.26
2026-03-03 12:47:04,Palmer Burke and Andrade,3428,53.69
2026-03-02 16:21:54,Shelton Group,7230,82.06
2026-03-04 22:30:54,La Vogue,3795,15.56
2026-03-04 16:13:27,Thompson-Perez,9701,7.11
2026-03-01 19:02:24,Williams-Santana,3385,87.66
2026-03-03 13:38:46,Cisneros-Johnson,3541,93.56
2026-03-01 05:23:49,Hamilton Huff and Taylor,3702,84.9
2026-03-04 13:34:59,Edwards-Gill,5971,29.94
2026-03-03 08:40:18,Lane Inc,3755,17.71
2026-03-05 05:09:09,Smith-Joseph,3281,90.72
2026-03-04 00:37:11,Cisneros LLC,6535,83.44
2026-03-03 18:09:06,Cox Wood and Simpson,5732,94.75
2026-03-02 14:07:23,Fitzgerald-Parks,8050,82.04
2026-03-03 00:48:50,Spencer Inc,3106,93.19
2026-03-03 17:00:09,Ramirez LLC,3221,7.22
2026-03-04 07:22:31,Davis Inc,3428,38.65
2026-03-01 18:54:06,Bell and Sons,3177,99.46
2026-03-05 16:29:29,Brown-Lambert,3156,24.0
2026-03-05 19:27:10,Jones Thompson and Kirby,3064,93.22
2026-03-03 03:43:09,Hill-Sherman,3705,65.7
2026-03-02 23:38:38,Mitchell-Stewart,3785,16.31
2026-03-05 15:19:40,Morrow PLC,5094,30.11
2026-03-06 17:03:43,Thomas Inc,3824,48.3
2026-03-05 13:06:27,Castillo LLC,3826,15.6
2026-03-05 00:46:06,Sanford Ltd,3696,47.97
2026-03-03 22:36:10,Garcia PLC,3604,2.51
2026-03-01 08:53:28,Hunt and Sons,5655,3.86
2026-03-03 11:46:40,Anderson and Sons,8021,83.83
2026-03-01 14:42:01,Campbell-Watson,3535,94.14
2026-03-05 15:38:44,Edwards-Booth,3597,53.72
2026-03-04 21:14:06,Williams-Braun,5945,78.06
2026-03-02 09:50:18,Garcia-Craig,8911,31.51
2026-03-04 00:23:08,Ruiz-Austin,5199,25.37
2026-03-02 12:59:40,Rogers Davis and Richard,3628,79.8
2026-03-06 14:27:49,Strong PLC,3294,8.16
2026-03-04 06:35:35,Gutierrez LLC,3831,90.7
2026-03-04 17:22:10,Gutierrez-Green,3585,54.53
2026-03-04 22:11:22,Mccarthy Johnson and Gray,3621,52.51
2026-03-02 00:56:52,Davis-Johnson,9211,72.42
2026-03-05 00:12:23,Gross Group,3036,44.07
2026-03-06 13:30:37,Nichols-Cobb,3603,36.58
2026-03-02 23:46:42,Pierce Evans and Robinson,3558,42.82
2026-03-02 12:50:16,Lowe Thornton and Mccann,3654,67.49
2026-03-01 14:58:10,Brown-Gates,3510,97.52
2026-03-02 16:15:24,Frederick Foley and Pugh,5533,95.43
2026-03-02 06:01:29,Miller Inc,3531,51.72
2026-03-05 09:48:55,Baker-Warner,3433,56.31
2026-03-03 19:12:35,Landry Inc,3182,87.59
2026-03-01 11:29:28,Sherman Miller and Jensen,5172,64.3
2026-03-04 21:05:06,Nicholson Garcia and Gray,3154,26.86
2026-03-04 10:08:24,Henderson-Nolan,4215,37.0
2026-03-04 20:00:12,Jones-Bray,5533,35.79
2026-03-04 19:49:37,Hunter Inc,3724,66.4
2026-03-01 22:51:22,Cochran Ltd,5935,77.61
2026-03-05 15:43:52,Mcknight PLC,3726,76.15
2026-03-01 01:43:04,Key-Warren,5994,6.34
2026-03-01 07:45:36,Perez Group,3533,35.18
2026-03-01 16:57:32,Morris Rodriguez and Dickerson,3632,19.16
2026-03-04 14:07:18,Thomas Brown and Hall,3772,69.1
2026-03-05 08:39:15,Wilkins Jackson and Dean,3686,48.9
2026-03-05 18:05:10,Rangel-Snyder,7395,81.53
2026-03-04 06:09:37,Rivera Simon and Cox,5441,72.17
2026-03-01 18:39:31,Mcdaniel Scott and Bailey,3294,5.62
2026-03-04 06:44:44,Williams Miller and Castillo,7832,6.29
2026-03-03 07:46:14,Payne LLC,7800,88.81
2026-03-06 09:33:22,Pacheco Group,3061,93.47
2026-03-06 17:15:40,Jennings-Randolph,3501,41.03
2026-03-03 06:08:35,Garcia-Phillips,3809,55.22
2026-03-04 15:25:44,Weber Ramirez and Cooper,9752,5.59
2026-03-03 09:06:46,Fleming-Stone,3636,20.73
2026-03-04 04:05:42,Murray Thomas and Golden,3126,86.49
2026-03-01 01:34:06,Fitzgerald-Bennett,5199,86.85
2026-03-02 17:57:01,Rice LLC,3081,28.78
2026-03-03 15:44:17,Doyle Medina and Green,3793,38.07
2026-03-03 19:06:50,Thomas-Randall,3196,74.84
2026-03-03 18:29:41,Odonnell Williams and Valenzuela,3177,35.23
2026-03-04 13:09:41,Booth Brown and Gomez,7531,50.63
2026-03-04 17:36:40,West Inc,3420,38.0
2026-03-04 13:13:23,Morris Jensen and Myers,3791,52.89
2026-03-02 04:16:41,Le Journal,3795,73.25
2026-03-02 01:19:09,Duncan Duncan and Lane,5651,44.2
2026-03-03 20:02:55,Myers-Smith,3817,19.68
2026-03-05 07:49:19,Hudson-Vazquez,3038,33.48
2026-03-01 09:49:40,Marsh-Peterson,5655,34.14
2026-03-05 11:54:41,Escobar and Sons,3040,32.04
2026-03-04 16:52:32,Malone Ltd,3591,72.33
